Source,Target,Weight
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],4MoreYears,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ChineseVirus,1
[Name Redacted],OPENAMERICANOW,4
[Name Redacted],hoax,3
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StayAtHomeOrder,1
[Name Redacted],WuhanVirus,1
[Name Redacted],COVID__19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],EnoughIsEnough,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FireFauci,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],Plandemic,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],OpenUpAmerica,1
[Name Redacted],StopConfinement,2
[Name Redacted],Easter2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVID19,1
[Name Redacted],COVID2019,1
[Name Redacted],COVID__19,1
[Name Redacted],COVIDー19,1
[Name Redacted],CoronavirusPandemic,1
[Name Redacted],DemocratsAreDestroyingAmerica,1
[Name Redacted],EasterSunday,1
[Name Redacted],Memes,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Political,1
[Name Redacted],coronavirus,1
[Name Redacted],dailymemes,1
[Name Redacted],fakenews,1
[Name Redacted],keeponswimming,1
[Name Redacted],lockdown,1
[Name Redacted],lockdowneffect,1
[Name Redacted],memesdaily,1
[Name Redacted],panicdemic,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],COVID,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],AmericaWorkstogether,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],POTUS,1
[Name Redacted],PPPloan,1
[Name Redacted],Philly,1
[Name Redacted],StandingTogether,1
[Name Redacted],TrumpRocks,1
[Name Redacted],WearYourMask,1
[Name Redacted],OPENAMERICANOW,4
[Name Redacted],WWG1WGAWORLDWIDE,3
[Name Redacted],WWGIWGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Tapper,1
[Name Redacted],istandwithmypresident,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],ChinaVirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AmmonBundy,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],Coronavirus,1
[Name Redacted],Covid19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Covid_19,2
[Name Redacted],DemocratsAreDestroyingAmerica,1
[Name Redacted],Easter,1
[Name Redacted],Endgame,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],StayHome,1
[Name Redacted],SundayMotivation,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],wearethepeople,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],StupidAmerciaClubMember,1
[Name Redacted],StupidAmericaClubMember,2
[Name Redacted],BillGatesIsNotOurFriend,1
[Name Redacted],COVID2019,1
[Name Redacted],ConstitutionOverCoronavirus,1
[Name Redacted],DeepStateFauci,1
[Name Redacted],ID2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],PartOfThePlan,1
[Name Redacted],scamdemic2020,1
[Name Redacted],Easter,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],CoronaVirusHOAX,2
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],DemExit,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WalkAway,1
[Name Redacted],BackToWorkNOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID19,1
[Name Redacted],Covid_19,2
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],gfy,1
[Name Redacted],BillGates,1
[Name Redacted],GoodbyeGates,1
[Name Redacted],coronavirus,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVID,1
[Name Redacted],Covid,1
[Name Redacted],Plannedemic,1
[Name Redacted],WeAreAtWar,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],AmericaWorksTogether,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaturdayMotivation,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],PlaytheTrumpcard,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],stablegenius,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],Coronavirus,1
[Name Redacted],SocialDistancing,1
[Name Redacted],StayAtHome,1
[Name Redacted],FireBirx,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],KeepDCSwampclosed,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],OpenTheCountry,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],CCP,1
[Name Redacted],ChinaLiedPeopleDied,1
[Name Redacted],FedUp,3
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],giveusbackourcities,1
[Name Redacted],may1st,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],Saturday,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],coronavirus,2
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Twitter,1
[Name Redacted],ChinaVirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWGIWGA,1
[Name Redacted],DemocratsAreDestroyingAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WHO,1
[Name Redacted],NoAB5,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ReopenAmerica,1
[Name Redacted],FuckThePeople,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaveTheBillionaires,1
[Name Redacted],FakeNewsAlert,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],CoronaHoax,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],philadelphiapolice,1
[Name Redacted],FireFauci,2
[Name Redacted],MAGA,1
[Name Redacted],Maga,1
[Name Redacted],OPENAMERICANOW,4
[Name Redacted],DontLockUSUp,1
[Name Redacted],FreeTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaveOurJobs,1
[Name Redacted],ADA,1
[Name Redacted],DigitalMarketing,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SEO,1
[Name Redacted],SocialDistancing,1
[Name Redacted],StayHome,1
[Name Redacted],WordPress,1
[Name Redacted],coronavirus,1
[Name Redacted],digitalnomad,1
[Name Redacted],frontlineworkers,1
[Name Redacted],shopify,1
[Name Redacted],webdesign,1
[Name Redacted],webdeveloper,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],getusbacktowork,1
[Name Redacted],DeepStateFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Hospitals,1
[Name Redacted],LeadByExample,1
[Name Redacted],NYC,1
[Name Redacted],NotHappening,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],firefauci,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENOURCOUNTRY,1
[Name Redacted],OpenAmerica,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],wehavehadenough,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],SmallBiz,1
[Name Redacted],Trump2020,3
[Name Redacted],CoronaFascism,1
[Name Redacted],DoNotComply,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Resist,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID19,1
[Name Redacted],FakeNews,1
[Name Redacted],NextRevFNC,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],coronavirus,1
[Name Redacted],doctorsspeakout,1
[Name Redacted],doctorsspeakup,1
[Name Redacted],COVID19,1
[Name Redacted],coronavirus,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StayHome,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],BeBest,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StayHome,1
[Name Redacted],FakePandemic,1
[Name Redacted],Fauci,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],SaturdayVibes,1
[Name Redacted],Walmart,1
[Name Redacted],FireAmyActon,3
[Name Redacted],Hoax,1
[Name Redacted],ImpeachDeWine,3
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],OpenOhio,2
[Name Redacted],hoax,1
[Name Redacted],openohio,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],KAG2020,1
[Name Redacted],Trump2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SocialDistancing,1
[Name Redacted],realDonaldTrump,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BoycottChina,1
[Name Redacted],BringUSManufacturingHOME,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],SaturdayVibes,1
[Name Redacted],Walmart,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SundayMotivation,1
[Name Redacted],coronavirus,1
[Name Redacted],NewMexico,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],covid19,2
[Name Redacted],newmexico,1
[Name Redacted],nmgov,1
[Name Redacted],nmpol,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],GetBackToWork,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],TexasStrong,1
[Name Redacted],openamericanow,3
[Name Redacted],texasstrong,2
[Name Redacted],ImpeachWhitmer,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENOURCOUNTRY,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OpentheChurches,1
[Name Redacted],FAUCIISAFRAUD,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FireFauci,1
[Name Redacted],HireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],killary,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],firefaucibootbirx,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SafetyFirst,1
[Name Redacted],keepAmericaclosed,1
[Name Redacted],socialdistance,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],RETWEET,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVID__19,1
[Name Redacted],DONOTOPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ImpeachWhitmer,1
[Name Redacted],RecallGovWhitmer,1
[Name Redacted],RemoveWhitmer,1
[Name Redacted],SocialDistancing,1
[Name Redacted],Whitmer,1
[Name Redacted],recallwhitmer,1
[Name Redacted],whitmerresign,1
[Name Redacted],DrFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],AmericaWorksTogether,1
[Name Redacted],AmericanExceptionalism,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WeWillRebuildIt,1
[Name Redacted],CaTURDay,1
[Name Redacted],SaturdayMotivation,1
[Name Redacted],WhyImNotVotingForJoe,1
[Name Redacted],JustinTrudeau,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenCanadaNow,1
[Name Redacted],VoteLiberalsOut,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],DeepStateFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Fauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],BestPresidentEver,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FireBirx,4
[Name Redacted],FireFauci,4
[Name Redacted],FireJared,1
[Name Redacted],OPENAMERICANOW,4
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],SaturdayVibes,1
[Name Redacted],Walmart,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWGIWGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],EasterSunday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],TrumpsEasterTraditions,1
[Name Redacted],easter,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],reopenNC,1
[Name Redacted],BillGates,1
[Name Redacted],GoodbyeGates,1
[Name Redacted],coronavirus,1
[Name Redacted],COVID19,1
[Name Redacted],DemocratsAreDestroyingAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],endthelockdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],RETWEET,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AmericaWorksTogether,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],FauciFraud,2
[Name Redacted],FireFauci,2
[Name Redacted],LetUsWork,1
[Name Redacted],MakeAmericaGreatAgain,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],UnionStrong,1
[Name Redacted],Unioncares,1
[Name Redacted],endthelockdown,1
